"DAY";"OD_PAIR";"PERIOD";"OD_FLOW";"WEEKDAY";"MONTH"
"2017-01-02";"northwest_central";"morning peak";"472";"Monday";1
"2017-01-03";"northwest_central";"morning peak";"534";"Tuesday";1
"2017-01-04";"northwest_central";"morning peak";"570";"Wednesday";1
"2017-01-05";"northwest_central";"morning peak";"600";"Thursday";1
"2017-01-06";"northwest_central";"morning peak";"630";"Friday";1
"2017-01-09";"northwest_central";"morning peak";"638";"Monday";1
"2017-01-10";"northwest_central";"morning peak";"621";"Tuesday";1
"2017-01-11";"northwest_central";"morning peak";"520";"Wednesday";1
"2017-01-12";"northwest_central";"morning peak";"600";"Thursday";1
"2017-01-13";"northwest_central";"morning peak";"616";"Friday";1
"2017-01-16";"northwest_central";"morning peak";"617";"Monday";1
"2017-01-17";"northwest_central";"morning peak";"645";"Tuesday";1
"2017-01-18";"northwest_central";"morning peak";"556";"Wednesday";1
"2017-01-19";"northwest_central";"morning peak";"701";"Thursday";1
"2017-01-20";"northwest_central";"morning peak";"559";"Friday";1
"2017-01-23";"northwest_central";"morning peak";"659";"Monday";1
"2017-01-24";"northwest_central";"morning peak";"676";"Tuesday";1
"2017-01-25";"northwest_central";"morning peak";"666";"Wednesday";1
"2017-01-26";"northwest_central";"morning peak";"692";"Thursday";1
"2017-01-27";"northwest_central";"morning peak";"717";"Friday";1
"2017-01-30";"northwest_central";"morning peak";"718";"Monday";1
"2017-01-31";"northwest_central";"morning peak";"535";"Tuesday";1
"2017-02-01";"northwest_central";"morning peak";"646";"Wednesday";2
"2017-02-02";"northwest_central";"morning peak";"803";"Thursday";2
"2017-02-03";"northwest_central";"morning peak";"686";"Friday";2
"2017-02-06";"northwest_central";"morning peak";"806";"Monday";2
"2017-02-07";"northwest_central";"morning peak";"812";"Tuesday";2
"2017-02-08";"northwest_central";"morning peak";"678";"Wednesday";2
"2017-02-09";"northwest_central";"morning peak";"663";"Thursday";2
"2017-02-10";"northwest_central";"morning peak";"752";"Friday";2
"2017-02-13";"northwest_central";"morning peak";"805";"Monday";2
"2017-02-14";"northwest_central";"morning peak";"731";"Tuesday";2
"2017-02-15";"northwest_central";"morning peak";"804";"Wednesday";2
"2017-02-16";"northwest_central";"morning peak";"766";"Thursday";2
"2017-02-17";"northwest_central";"morning peak";"521";"Friday";2
"2017-02-20";"northwest_central";"morning peak";"613";"Monday";2
"2017-02-21";"northwest_central";"morning peak";"658";"Tuesday";2
"2017-02-22";"northwest_central";"morning peak";"616";"Wednesday";2
"2017-02-23";"northwest_central";"morning peak";"646";"Thursday";2
"2017-02-24";"northwest_central";"morning peak";"693";"Friday";2
"2017-02-27";"northwest_central";"morning peak";NA;"Monday";2
"2017-02-28";"northwest_central";"morning peak";NA;"Tuesday";2
"2017-03-01";"northwest_central";"morning peak";NA;"Wednesday";3
"2017-03-02";"northwest_central";"morning peak";"675";"Thursday";3
"2017-03-03";"northwest_central";"morning peak";"458";"Friday";3
"2017-03-06";"northwest_central";"morning peak";"797";"Monday";3
"2017-03-07";"northwest_central";"morning peak";"695";"Tuesday";3
"2017-03-08";"northwest_central";"morning peak";"780";"Wednesday";3
"2017-03-09";"northwest_central";"morning peak";"429";"Thursday";3
"2017-03-10";"northwest_central";"morning peak";"655";"Friday";3
"2017-03-13";"northwest_central";"morning peak";"818";"Monday";3
"2017-03-14";"northwest_central";"morning peak";"876";"Tuesday";3
"2017-03-15";"northwest_central";"morning peak";"847";"Wednesday";3
"2017-03-16";"northwest_central";"morning peak";"637";"Thursday";3
"2017-03-17";"northwest_central";"morning peak";"732";"Friday";3
"2017-03-20";"northwest_central";"morning peak";"818";"Monday";3
"2017-03-21";"northwest_central";"morning peak";"762";"Tuesday";3
"2017-03-22";"northwest_central";"morning peak";"761";"Wednesday";3
"2017-03-23";"northwest_central";"morning peak";"694";"Thursday";3
"2017-03-24";"northwest_central";"morning peak";"586";"Friday";3
"2017-03-27";"northwest_central";"morning peak";"769";"Monday";3
"2017-03-28";"northwest_central";"morning peak";"641";"Tuesday";3
"2017-03-29";"northwest_central";"morning peak";"715";"Wednesday";3
"2017-03-30";"northwest_central";"morning peak";"738";"Thursday";3
"2017-03-31";"northwest_central";"morning peak";"750";"Friday";3
"2017-04-03";"northwest_central";"morning peak";"716";"Monday";4
"2017-04-04";"northwest_central";"morning peak";"620";"Tuesday";4
"2017-04-05";"northwest_central";"morning peak";"581";"Wednesday";4
"2017-04-06";"northwest_central";"morning peak";"593";"Thursday";4
"2017-04-07";"northwest_central";"morning peak";"691";"Friday";4
"2017-04-10";"northwest_central";"morning peak";"720";"Monday";4
"2017-04-11";"northwest_central";"morning peak";"424";"Tuesday";4
"2017-04-12";"northwest_central";"morning peak";"613";"Wednesday";4
"2017-04-13";"northwest_central";"morning peak";NA;"Thursday";4
"2017-04-14";"northwest_central";"morning peak";NA;"Friday";4
"2017-04-17";"northwest_central";"morning peak";"617";"Monday";4
"2017-04-18";"northwest_central";"morning peak";"577";"Tuesday";4
"2017-04-19";"northwest_central";"morning peak";"656";"Wednesday";4
"2017-04-20";"northwest_central";"morning peak";"776";"Thursday";4
"2017-04-21";"northwest_central";"morning peak";NA;"Friday";4
"2017-04-24";"northwest_central";"morning peak";"446";"Monday";4
"2017-04-25";"northwest_central";"morning peak";"701";"Tuesday";4
"2017-04-26";"northwest_central";"morning peak";"680";"Wednesday";4
"2017-04-27";"northwest_central";"morning peak";"720";"Thursday";4
"2017-04-28";"northwest_central";"morning peak";"658";"Friday";4
"2017-05-01";"northwest_central";"morning peak";NA;"Monday";5
"2017-05-02";"northwest_central";"morning peak";"649";"Tuesday";5
"2017-05-03";"northwest_central";"morning peak";"711";"Wednesday";5
"2017-05-04";"northwest_central";"morning peak";"659";"Thursday";5
"2017-05-05";"northwest_central";"morning peak";"757";"Friday";5
"2017-05-08";"northwest_central";"morning peak";"532";"Monday";5
"2017-05-09";"northwest_central";"morning peak";"699";"Tuesday";5
"2017-05-10";"northwest_central";"morning peak";"840";"Wednesday";5
"2017-05-11";"northwest_central";"morning peak";"791";"Thursday";5
"2017-05-12";"northwest_central";"morning peak";"687";"Friday";5
"2017-05-15";"northwest_central";"morning peak";"693";"Monday";5
"2017-05-16";"northwest_central";"morning peak";"763";"Tuesday";5
"2017-05-17";"northwest_central";"morning peak";"751";"Wednesday";5
"2017-05-18";"northwest_central";"morning peak";"776";"Thursday";5
"2017-05-19";"northwest_central";"morning peak";"709";"Friday";5
"2017-05-22";"northwest_central";"morning peak";"721";"Monday";5
"2017-05-23";"northwest_central";"morning peak";"701";"Tuesday";5
"2017-05-24";"northwest_central";"morning peak";"715";"Wednesday";5
"2017-05-25";"northwest_central";"morning peak";"740";"Thursday";5
"2017-05-26";"northwest_central";"morning peak";"851";"Friday";5
"2017-05-29";"northwest_central";"morning peak";"620";"Monday";5
"2017-05-30";"northwest_central";"morning peak";"562";"Tuesday";5
"2017-05-31";"northwest_central";"morning peak";"685";"Wednesday";5
"2017-06-01";"northwest_central";"morning peak";"824";"Thursday";6
"2017-06-02";"northwest_central";"morning peak";"849";"Friday";6
"2017-06-05";"northwest_central";"morning peak";"854";"Monday";6
"2017-06-06";"northwest_central";"morning peak";"739";"Tuesday";6
"2017-06-07";"northwest_central";"morning peak";NA;"Wednesday";6
"2017-06-08";"northwest_central";"morning peak";"808";"Thursday";6
"2017-06-09";"northwest_central";"morning peak";"672";"Friday";6
"2017-06-12";"northwest_central";"morning peak";"679";"Monday";6
"2017-06-13";"northwest_central";"morning peak";"702";"Tuesday";6
"2017-06-14";"northwest_central";"morning peak";"724";"Wednesday";6
"2017-06-15";"northwest_central";"morning peak";NA;"Thursday";6
"2017-06-16";"northwest_central";"morning peak";"608";"Friday";6
"2017-06-19";"northwest_central";"morning peak";"701";"Monday";6
"2017-06-20";"northwest_central";"morning peak";"737";"Tuesday";6
"2017-06-21";"northwest_central";"morning peak";"681";"Wednesday";6
"2017-06-22";"northwest_central";"morning peak";"672";"Thursday";6
"2017-06-23";"northwest_central";"morning peak";"635";"Friday";6
"2017-06-26";"northwest_central";"morning peak";"713";"Monday";6
"2017-06-27";"northwest_central";"morning peak";"733";"Tuesday";6
"2017-06-28";"northwest_central";"morning peak";"662";"Wednesday";6
"2017-06-29";"northwest_central";"morning peak";"593";"Thursday";6
"2017-06-30";"northwest_central";"morning peak";"586";"Friday";6
"2017-07-03";"northwest_central";"morning peak";"572";"Monday";7
"2017-07-04";"northwest_central";"morning peak";"566";"Tuesday";7
"2017-07-05";"northwest_central";"morning peak";"636";"Wednesday";7
"2017-07-06";"northwest_central";"morning peak";"637";"Thursday";7
"2017-07-07";"northwest_central";"morning peak";"625";"Friday";7
"2017-07-10";"northwest_central";"morning peak";"563";"Monday";7
"2017-07-11";"northwest_central";"morning peak";"573";"Tuesday";7
"2017-07-12";"northwest_central";"morning peak";"518";"Wednesday";7
"2017-07-13";"northwest_central";"morning peak";"610";"Thursday";7
"2017-07-14";"northwest_central";"morning peak";"561";"Friday";7
"2017-07-17";"northwest_central";"morning peak";"577";"Monday";7
"2017-07-18";"northwest_central";"morning peak";"635";"Tuesday";7
"2017-07-19";"northwest_central";"morning peak";"535";"Wednesday";7
"2017-07-20";"northwest_central";"morning peak";"505";"Thursday";7
"2017-07-21";"northwest_central";"morning peak";"479";"Friday";7
"2017-07-24";"northwest_central";"morning peak";"510";"Monday";7
"2017-07-25";"northwest_central";"morning peak";"446";"Tuesday";7
"2017-07-26";"northwest_central";"morning peak";"592";"Wednesday";7
"2017-07-27";"northwest_central";"morning peak";"542";"Thursday";7
"2017-07-28";"northwest_central";"morning peak";"580";"Friday";7
"2017-07-31";"northwest_central";"morning peak";"595";"Monday";7
"2017-08-01";"northwest_central";"morning peak";"643";"Tuesday";8
"2017-08-02";"northwest_central";"morning peak";"752";"Wednesday";8
"2017-08-03";"northwest_central";"morning peak";"633";"Thursday";8
"2017-08-04";"northwest_central";"morning peak";"643";"Friday";8
"2017-08-07";"northwest_central";"morning peak";"732";"Monday";8
"2017-08-08";"northwest_central";"morning peak";"586";"Tuesday";8
"2017-08-09";"northwest_central";"morning peak";"703";"Wednesday";8
"2017-08-10";"northwest_central";"morning peak";"675";"Thursday";8
"2017-08-11";"northwest_central";"morning peak";"693";"Friday";8
"2017-08-14";"northwest_central";"morning peak";"548";"Monday";8
"2017-08-15";"northwest_central";"morning peak";NA;"Tuesday";8
"2017-08-16";"northwest_central";"morning peak";"779";"Wednesday";8
"2017-08-17";"northwest_central";"morning peak";"587";"Thursday";8
"2017-08-18";"northwest_central";"morning peak";"692";"Friday";8
"2017-08-21";"northwest_central";"morning peak";"587";"Monday";8
"2017-08-22";"northwest_central";"morning peak";"673";"Tuesday";8
"2017-08-23";"northwest_central";"morning peak";"707";"Wednesday";8
"2017-08-24";"northwest_central";"morning peak";"797";"Thursday";8
"2017-08-25";"northwest_central";"morning peak";"628";"Friday";8
"2017-08-28";"northwest_central";"morning peak";"726";"Monday";8
"2017-08-29";"northwest_central";"morning peak";"629";"Tuesday";8
"2017-08-30";"northwest_central";"morning peak";"725";"Wednesday";8
"2017-08-31";"northwest_central";"morning peak";"747";"Thursday";8
"2017-09-01";"northwest_central";"morning peak";"647";"Friday";9
"2017-09-04";"northwest_central";"morning peak";"654";"Monday";9
"2017-09-05";"northwest_central";"morning peak";"630";"Tuesday";9
"2017-09-06";"northwest_central";"morning peak";"663";"Wednesday";9
"2017-09-07";"northwest_central";"morning peak";NA;"Thursday";9
"2017-09-08";"northwest_central";"morning peak";"584";"Friday";9
"2017-09-11";"northwest_central";"morning peak";"573";"Monday";9
"2017-09-12";"northwest_central";"morning peak";"573";"Tuesday";9
"2017-09-13";"northwest_central";"morning peak";"692";"Wednesday";9
"2017-09-14";"northwest_central";"morning peak";"594";"Thursday";9
"2017-09-15";"northwest_central";"morning peak";"602";"Friday";9
"2017-09-18";"northwest_central";"morning peak";"592";"Monday";9
"2017-09-19";"northwest_central";"morning peak";"598";"Tuesday";9
"2017-09-20";"northwest_central";"morning peak";"729";"Wednesday";9
"2017-09-21";"northwest_central";"morning peak";"627";"Thursday";9
"2017-09-22";"northwest_central";"morning peak";"629";"Friday";9
"2017-09-25";"northwest_central";"morning peak";"422";"Monday";9
"2017-09-26";"northwest_central";"morning peak";"583";"Tuesday";9
"2017-09-27";"northwest_central";"morning peak";"687";"Wednesday";9
"2017-09-28";"northwest_central";"morning peak";"642";"Thursday";9
"2017-09-29";"northwest_central";"morning peak";"702";"Friday";9
"2017-10-02";"northwest_central";"morning peak";"712";"Monday";10
"2017-10-03";"northwest_central";"morning peak";"640";"Tuesday";10
"2017-10-04";"northwest_central";"morning peak";"580";"Wednesday";10
"2017-10-05";"northwest_central";"morning peak";"654";"Thursday";10
"2017-10-06";"northwest_central";"morning peak";"761";"Friday";10
"2017-10-09";"northwest_central";"morning peak";"797";"Monday";10
"2017-10-10";"northwest_central";"morning peak";"706";"Tuesday";10
"2017-10-11";"northwest_central";"morning peak";"852";"Wednesday";10
"2017-10-12";"northwest_central";"morning peak";NA;"Thursday";10
"2017-10-13";"northwest_central";"morning peak";"658";"Friday";10
"2017-10-16";"northwest_central";"morning peak";"736";"Monday";10
"2017-10-17";"northwest_central";"morning peak";"785";"Tuesday";10
"2017-10-18";"northwest_central";"morning peak";"629";"Wednesday";10
"2017-10-19";"northwest_central";"morning peak";"608";"Thursday";10
"2017-10-20";"northwest_central";"morning peak";"675";"Friday";10
"2017-10-23";"northwest_central";"morning peak";"563";"Monday";10
"2017-10-24";"northwest_central";"morning peak";"635";"Tuesday";10
"2017-10-25";"northwest_central";"morning peak";"547";"Wednesday";10
"2017-10-26";"northwest_central";"morning peak";NA;"Thursday";10
"2017-10-27";"northwest_central";"morning peak";"613";"Friday";10
"2017-10-30";"northwest_central";"morning peak";"667";"Monday";10
"2017-10-31";"northwest_central";"morning peak";"649";"Tuesday";10
"2017-11-01";"northwest_central";"morning peak";"670";"Wednesday";11
"2017-11-02";"northwest_central";"morning peak";NA;"Thursday";11
"2017-11-03";"northwest_central";"morning peak";"598";"Friday";11
"2017-11-06";"northwest_central";"morning peak";"624";"Monday";11
"2017-11-07";"northwest_central";"morning peak";"697";"Tuesday";11
"2017-11-08";"northwest_central";"morning peak";"631";"Wednesday";11
"2017-11-09";"northwest_central";"morning peak";"747";"Thursday";11
"2017-11-10";"northwest_central";"morning peak";"752";"Friday";11
"2017-11-13";"northwest_central";"morning peak";"696";"Monday";11
"2017-11-14";"northwest_central";"morning peak";"819";"Tuesday";11
"2017-11-15";"northwest_central";"morning peak";NA;"Wednesday";11
"2017-11-16";"northwest_central";"morning peak";"782";"Thursday";11
"2017-11-17";"northwest_central";"morning peak";"693";"Friday";11
"2017-11-20";"northwest_central";"morning peak";"742";"Monday";11
"2017-11-21";"northwest_central";"morning peak";"759";"Tuesday";11
"2017-11-22";"northwest_central";"morning peak";"723";"Wednesday";11
"2017-11-23";"northwest_central";"morning peak";"725";"Thursday";11
"2017-11-24";"northwest_central";"morning peak";"654";"Friday";11
"2017-11-27";"northwest_central";"morning peak";"709";"Monday";11
"2017-11-28";"northwest_central";"morning peak";"571";"Tuesday";11
"2017-11-29";"northwest_central";"morning peak";"653";"Wednesday";11
"2017-11-30";"northwest_central";"morning peak";"536";"Thursday";11
"2017-12-01";"northwest_central";"morning peak";"656";"Friday";12
"2017-12-04";"northwest_central";"morning peak";"681";"Monday";12
"2017-12-05";"northwest_central";"morning peak";"624";"Tuesday";12
"2017-12-06";"northwest_central";"morning peak";"653";"Wednesday";12
"2017-12-07";"northwest_central";"morning peak";"613";"Thursday";12
"2017-12-08";"northwest_central";"morning peak";"563";"Friday";12
"2017-12-11";"northwest_central";"morning peak";"631";"Monday";12
"2017-12-12";"northwest_central";"morning peak";"579";"Tuesday";12
"2017-12-13";"northwest_central";"morning peak";"713";"Wednesday";12
"2017-12-14";"northwest_central";"morning peak";"691";"Thursday";12
"2017-12-15";"northwest_central";"morning peak";"663";"Friday";12
"2017-12-18";"northwest_central";"morning peak";"619";"Monday";12
"2017-12-19";"northwest_central";"morning peak";"672";"Tuesday";12
"2017-12-20";"northwest_central";"morning peak";"632";"Wednesday";12
"2017-12-21";"northwest_central";"morning peak";"628";"Thursday";12
"2017-12-22";"northwest_central";"morning peak";"599";"Friday";12
"2017-12-25";"northwest_central";"morning peak";NA;"Monday";12
"2017-12-26";"northwest_central";"morning peak";"401";"Tuesday";12
"2017-12-27";"northwest_central";"morning peak";"488";"Wednesday";12
"2017-12-28";"northwest_central";"morning peak";"585";"Thursday";12
"2017-12-29";"northwest_central";"morning peak";"539";"Friday";12
"2017-01-02";"northwest_central";"midday period";"332";"Monday";1
"2017-01-03";"northwest_central";"midday period";"285";"Tuesday";1
"2017-01-04";"northwest_central";"midday period";"332";"Wednesday";1
"2017-01-05";"northwest_central";"midday period";"298";"Thursday";1
"2017-01-06";"northwest_central";"midday period";"351";"Friday";1
"2017-01-09";"northwest_central";"midday period";"333";"Monday";1
"2017-01-10";"northwest_central";"midday period";"454";"Tuesday";1
"2017-01-11";"northwest_central";"midday period";"379";"Wednesday";1
"2017-01-12";"northwest_central";"midday period";"344";"Thursday";1
"2017-01-13";"northwest_central";"midday period";"326";"Friday";1
"2017-01-16";"northwest_central";"midday period";"336";"Monday";1
"2017-01-17";"northwest_central";"midday period";"312";"Tuesday";1
"2017-01-18";"northwest_central";"midday period";"386";"Wednesday";1
"2017-01-19";"northwest_central";"midday period";"411";"Thursday";1
"2017-01-20";"northwest_central";"midday period";"412";"Friday";1
"2017-01-23";"northwest_central";"midday period";"305";"Monday";1
"2017-01-24";"northwest_central";"midday period";"369";"Tuesday";1
"2017-01-25";"northwest_central";"midday period";"343";"Wednesday";1
"2017-01-26";"northwest_central";"midday period";"403";"Thursday";1
"2017-01-27";"northwest_central";"midday period";"334";"Friday";1
"2017-01-30";"northwest_central";"midday period";"306";"Monday";1
"2017-01-31";"northwest_central";"midday period";"322";"Tuesday";1
"2017-02-01";"northwest_central";"midday period";"380";"Wednesday";2
"2017-02-02";"northwest_central";"midday period";"345";"Thursday";2
"2017-02-03";"northwest_central";"midday period";"346";"Friday";2
"2017-02-06";"northwest_central";"midday period";"351";"Monday";2
"2017-02-07";"northwest_central";"midday period";"319";"Tuesday";2
"2017-02-08";"northwest_central";"midday period";"344";"Wednesday";2
"2017-02-09";"northwest_central";"midday period";"331";"Thursday";2
"2017-02-10";"northwest_central";"midday period";"360";"Friday";2
"2017-02-13";"northwest_central";"midday period";"302";"Monday";2
"2017-02-14";"northwest_central";"midday period";"359";"Tuesday";2
"2017-02-15";"northwest_central";"midday period";"369";"Wednesday";2
"2017-02-16";"northwest_central";"midday period";"283";"Thursday";2
"2017-02-17";"northwest_central";"midday period";"369";"Friday";2
"2017-02-20";"northwest_central";"midday period";"338";"Monday";2
"2017-02-21";"northwest_central";"midday period";"339";"Tuesday";2
"2017-02-22";"northwest_central";"midday period";"307";"Wednesday";2
"2017-02-23";"northwest_central";"midday period";"315";"Thursday";2
"2017-02-24";"northwest_central";"midday period";"413";"Friday";2
"2017-02-27";"northwest_central";"midday period";NA;"Monday";2
"2017-02-28";"northwest_central";"midday period";NA;"Tuesday";2
"2017-03-01";"northwest_central";"midday period";NA;"Wednesday";3
"2017-03-02";"northwest_central";"midday period";"416";"Thursday";3
"2017-03-03";"northwest_central";"midday period";"369";"Friday";3
"2017-03-06";"northwest_central";"midday period";"429";"Monday";3
"2017-03-07";"northwest_central";"midday period";"351";"Tuesday";3
"2017-03-08";"northwest_central";"midday period";"387";"Wednesday";3
"2017-03-09";"northwest_central";"midday period";"406";"Thursday";3
"2017-03-10";"northwest_central";"midday period";"376";"Friday";3
"2017-03-13";"northwest_central";"midday period";"418";"Monday";3
"2017-03-14";"northwest_central";"midday period";"389";"Tuesday";3
"2017-03-15";"northwest_central";"midday period";"402";"Wednesday";3
"2017-03-16";"northwest_central";"midday period";"404";"Thursday";3
"2017-03-17";"northwest_central";"midday period";"420";"Friday";3
"2017-03-20";"northwest_central";"midday period";"321";"Monday";3
"2017-03-21";"northwest_central";"midday period";"387";"Tuesday";3
"2017-03-22";"northwest_central";"midday period";"400";"Wednesday";3
"2017-03-23";"northwest_central";"midday period";"383";"Thursday";3
"2017-03-24";"northwest_central";"midday period";"444";"Friday";3
"2017-03-27";"northwest_central";"midday period";"359";"Monday";3
"2017-03-28";"northwest_central";"midday period";"319";"Tuesday";3
"2017-03-29";"northwest_central";"midday period";"383";"Wednesday";3
"2017-03-30";"northwest_central";"midday period";"375";"Thursday";3
"2017-03-31";"northwest_central";"midday period";"410";"Friday";3
"2017-04-03";"northwest_central";"midday period";"403";"Monday";4
"2017-04-04";"northwest_central";"midday period";"272";"Tuesday";4
"2017-04-05";"northwest_central";"midday period";"370";"Wednesday";4
"2017-04-06";"northwest_central";"midday period";"316";"Thursday";4
"2017-04-07";"northwest_central";"midday period";"366";"Friday";4
"2017-04-10";"northwest_central";"midday period";"432";"Monday";4
"2017-04-11";"northwest_central";"midday period";"450";"Tuesday";4
"2017-04-12";"northwest_central";"midday period";"305";"Wednesday";4
"2017-04-13";"northwest_central";"midday period";NA;"Thursday";4
"2017-04-14";"northwest_central";"midday period";NA;"Friday";4
"2017-04-17";"northwest_central";"midday period";NA;"Monday";4
"2017-04-18";"northwest_central";"midday period";NA;"Tuesday";4
"2017-04-19";"northwest_central";"midday period";"497";"Wednesday";4
"2017-04-20";"northwest_central";"midday period";"405";"Thursday";4
"2017-04-21";"northwest_central";"midday period";NA;"Friday";4
"2017-04-24";"northwest_central";"midday period";"414";"Monday";4
"2017-04-25";"northwest_central";"midday period";"316";"Tuesday";4
"2017-04-26";"northwest_central";"midday period";"372";"Wednesday";4
"2017-04-27";"northwest_central";"midday period";"449";"Thursday";4
"2017-04-28";"northwest_central";"midday period";"345";"Friday";4
"2017-05-01";"northwest_central";"midday period";NA;"Monday";5
"2017-05-02";"northwest_central";"midday period";"373";"Tuesday";5
"2017-05-03";"northwest_central";"midday period";"346";"Wednesday";5
"2017-05-04";"northwest_central";"midday period";"345";"Thursday";5
"2017-05-05";"northwest_central";"midday period";"382";"Friday";5
"2017-05-08";"northwest_central";"midday period";"431";"Monday";5
"2017-05-09";"northwest_central";"midday period";"413";"Tuesday";5
"2017-05-10";"northwest_central";"midday period";"379";"Wednesday";5
"2017-05-11";"northwest_central";"midday period";"362";"Thursday";5
"2017-05-12";"northwest_central";"midday period";"397";"Friday";5
"2017-05-15";"northwest_central";"midday period";"375";"Monday";5
"2017-05-16";"northwest_central";"midday period";"340";"Tuesday";5
"2017-05-17";"northwest_central";"midday period";"325";"Wednesday";5
"2017-05-18";"northwest_central";"midday period";"354";"Thursday";5
"2017-05-19";"northwest_central";"midday period";"373";"Friday";5
"2017-05-22";"northwest_central";"midday period";"351";"Monday";5
"2017-05-23";"northwest_central";"midday period";"367";"Tuesday";5
"2017-05-24";"northwest_central";"midday period";"336";"Wednesday";5
"2017-05-25";"northwest_central";"midday period";"445";"Thursday";5
"2017-05-26";"northwest_central";"midday period";"392";"Friday";5
"2017-05-29";"northwest_central";"midday period";"410";"Monday";5
"2017-05-30";"northwest_central";"midday period";"471";"Tuesday";5
"2017-05-31";"northwest_central";"midday period";"457";"Wednesday";5
"2017-06-01";"northwest_central";"midday period";"299";"Thursday";6
"2017-06-02";"northwest_central";"midday period";"405";"Friday";6
"2017-06-05";"northwest_central";"midday period";"370";"Monday";6
"2017-06-06";"northwest_central";"midday period";"350";"Tuesday";6
"2017-06-07";"northwest_central";"midday period";"373";"Wednesday";6
"2017-06-08";"northwest_central";"midday period";"339";"Thursday";6
"2017-06-09";"northwest_central";"midday period";"351";"Friday";6
"2017-06-12";"northwest_central";"midday period";"320";"Monday";6
"2017-06-13";"northwest_central";"midday period";"296";"Tuesday";6
"2017-06-14";"northwest_central";"midday period";"348";"Wednesday";6
"2017-06-15";"northwest_central";"midday period";NA;"Thursday";6
"2017-06-16";"northwest_central";"midday period";"311";"Friday";6
"2017-06-19";"northwest_central";"midday period";"294";"Monday";6
"2017-06-20";"northwest_central";"midday period";"306";"Tuesday";6
"2017-06-21";"northwest_central";"midday period";"346";"Wednesday";6
"2017-06-22";"northwest_central";"midday period";"270";"Thursday";6
"2017-06-23";"northwest_central";"midday period";"394";"Friday";6
"2017-06-26";"northwest_central";"midday period";"276";"Monday";6
"2017-06-27";"northwest_central";"midday period";"321";"Tuesday";6
"2017-06-28";"northwest_central";"midday period";"292";"Wednesday";6
"2017-06-29";"northwest_central";"midday period";"341";"Thursday";6
"2017-06-30";"northwest_central";"midday period";"367";"Friday";6
"2017-07-03";"northwest_central";"midday period";"342";"Monday";7
"2017-07-04";"northwest_central";"midday period";"334";"Tuesday";7
"2017-07-05";"northwest_central";"midday period";"387";"Wednesday";7
